prrVAgrr8WLS;3!&K|BlBt誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓qp誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓ytpqqurspwytpvqvrstqppppppppppppppptpppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppqpppppppppppppppp@ppppqpppq誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓pppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp

虎毛山・万滝沢　　　　　　　　　　　　　　　　　　旭



　虎　毛　山　・　万　滝　沢　　　　　　　　  万滝沢出合の手前から見える虎毛山には、
　　　　　　　　　　　　　　　　　　　　　　ダイレクト・クロワールの沢筋がはっきりと
　　平成５年10月９～11日　　　　　　　　　　見える。その右側に舘岡さんが間違えて登っ
　　　Ｌ．西田猛和、深野稔生、小関純夫、　　たルンゼ状の筋が見える。天気は全くの快晴
　　　　　佐藤成男　　　　　　　　　　　　　で「これで登れなかったら止めろということ
　　　　　　　　　　　　　　　　　　　　　　だろう」などと呑気な会話がでる。万滝沢出
　今回の溯行は核心部の前衛滝と万滝を須金　　合で大休止をとっていると、成男君の後輩で
稜線まで捲き上がっている。赤いゴルジュは　　もある東北大ＷＶ部２人パーティが追い越し
越えたものの、沢の重要な部分をパスしてい　　ていった。　　　　　　　　　　　　　　
るので登攀的な価値はほとんどない。次回は　　　万滝沢に入る。ここからは私にとって初め
どういうメンバーで行くかはわからないが、　　ての領域だ。出合から少し行くと右岸に数本
全くゼロからはじめるよりはいいという意味　　の大きな枯木がある。土砂に埋まったためだ
で書き残しておこうと思う。　    　　　　　　ろうか。しばらくは桂や沢クルミのある平坦
　　　　　　　　　　　　　　　　　　　　　　な河原が続く。やがて両岸には 100メートル
　10月９日（晴れ）　　　　　　　　　　　　　以上も続く凝灰岩の大スラブが多くなる。右
　今出さんのサポートで大湯の林道入り口に　　岸の須金岳から流れ込む支流は大きな白糸の
着く。このあたりは国道 398号線のバイパス　　滝を作って美しい。リーダの西田君は万滝以
の工事が進んで、数年前とすっかり様子が変　　外は興味がないらしく、あまり賞賛している
わっている。今出さんには明後日に虎毛山頂　　暇はない。いつもの調子でカメラを出してい
まで迎えに来ていただくことになっている。　　るとどんどん遅れてゆく。　　　　　　　
ダイレクト・クロアールに入る予定の芳樹君　　  右岸の大きなスラブの右側に赤っぽいトサ
と秋山君の車には、一時間程前に出発したと　　カ状の岩峰がある。沢沿いにここを回りこむ
車のガラスに書いてある。また、舘岡さんの　　と左岸にも似たような岩峰がある。ここを第
話では、浦和浪漫もこの連休に春川周辺に入　　２トサカ岩とでも書いておこうかと思ってい
るらしく、虎毛山は大人気だ。森林軌道跡を　　ると、この下が赤いゴルジュの入口だった。
約１時間半歩いて春川出合に着く。芳樹君が　　水量があまりないので迫力はない。最初のCS
砂の上に通過時刻を残している。　　　　　　　４ｍの滝を大股開きで越える。次は流木に石
